HOME: ${HOME}

GITHUB_JOB: ${GITHUB_JOB}
GITHUB_REF: ${GITHUB_REF}
GITHUB_SHA: ${GITHUB_SHA}
GITHUB_REPOSITORY: ${GITHUB_REPOSITORY}
GITHUB_REPOSITORY_OWNER: ${GITHUB_REPOSITORY_OWNER}
GITHUB_RUN_ID: ${GITHUB_RUN_ID}
GITHUB_RUN_NUMBER: ${GITHUB_RUN_NUMBER}
GITHUB_ACTOR: ${GITHUB_ACTOR}
GITHUB_WORKFLOW: ${GITHUB_WORKFLOW}
GITHUB_HEAD_REF: ${GITHUB_HEAD_REF}
GITHUB_BASE_REF: ${GITHUB_BASE_REF}
GITHUB_EVENT_NAME: ${GITHUB_EVENT_NAME}
GITHUB_SERVER_URL: ${GITHUB_SERVER_URL}
GITHUB_API_URL: ${GITHUB_API_URL}
GITHUB_GRAPHQL_URL: ${GITHUB_GRAPHQL_URL}
GITHUB_WORKSPACE: ${GITHUB_WORKSPACE}
GITHUB_ACTION: ${GITHUB_ACTION}
GITHUB_EVENT_PATH: ${GITHUB_EVENT_PATH}
RUNNER_OS: ${RUNNER_OS}
RUNNER_TOOL_CACHE: ${RUNNER_TOOL_CACHE}
RUNNER_TEMP: ${RUNNER_TEMP}
RUNNER_WORKSPACE: ${RUNNER_WORKSPACE}
ACTIONS_RUNTIME_URL: ***
ACTIONS_RUNTIME_TOKEN: ***
ACTIONS_CACHE_URL: ***
GITHUB_ACTIONS: ${GITHUB_ACTIONS}
CI: ${CI}

GITHUB_JOB_STATUS: ${GITHUB_JOB_STATUS}
TEMPLATE: ${TEMPLATE}
TEMPLATE_PATH: ${TEMPLATE_PATH}
GIT_HEAD_COMMIT_MESSAGE: ${GIT_HEAD_COMMIT_MESSAGE}
GIT_HEAD_COMMITTER_USERNAME: ${GIT_HEAD_COMMITTER_USERNAME}
GIT_COMMIT_MESSAGE: ${GIT_COMMIT_MESSAGE}
GIT_COMMITTER_USERNAME: ${GIT_COMMITTER_USERNAME}
CUSTOM_SCRIPT: ${CUSTOM_SCRIPT}
TELEGRAM_BOT_TOKEN: ***
TELEGRAM_CHAT_ID: ***
